[unspecified] [31m ERRR 29.08.2026 08:26:22.591706 [                  ras_base.hpp:  74] {"action":"information","category":"software","code":"0x8c0d","description":"No RuntimeContext has been created.","message":"RuntimeContext not created","name":"RAS::RUNTIMECONTEXT::ContextNotCreated","severity":"ERROR","step":"Open ticket","type":"runtime_error"}[0m
[WARNING] [spyre.inductor.scratchpad.allocator] LX relayout is not supported by _make_cpsat_solver; continuing without relayout
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf17; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf41; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf65; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf89; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf113; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf137; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf161; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf185; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf209; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf233; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf257; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf281; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf305; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf329; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf353; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf377; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf401; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf425; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf449; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf473; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf497; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf521; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf545; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf569; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf593; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf617; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf641; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf665; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf689; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf713; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf737; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf761; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf785; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf809; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf833; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf857; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf881; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf905; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf929; using iteration-order last-axis-wins: output:d3=absent
[WARNING] [spyre.inductor.pass_utils] lossy work-division scheduler transport for buf953; using iteration-order last-axis-wins: output:d3=absent
